StatID,TeamID,PlayerID,SeasonType,Season,Name,Team,Position,PositionCategory,Started,BattingOrder,FanDuelSalary,DraftKingsSalary,FantasyDataSalary,YahooSalary,InjuryStatus,InjuryBodyPart,InjuryStartDate,InjuryNotes,FanDuelPosition,DraftKingsPosition,YahooPosition,OpponentRank,OpponentPositionRank,FantasyDraftSalary,FantasyDraftPosition,GameID,OpponentID,Opponent,Day,DateTime,HomeOrAway,IsGameOver,GlobalOpponentID,Updated,Games,FantasyPoints,AtBats,Runs,Hits,Singles,Doubles,Triples,HomeRuns,RunsBattedIn,BattingAverage,Outs,Strikeouts,Walks,HitByPitch,Sacrifices,SacrificeFlies,GroundIntoDoublePlay,StolenBases,CaughtStealing,PitchesSeen,OnBasePercentage,SluggingPercentage,OnBasePlusSlugging,Errors,Wins,Losses,Saves,InningsPitchedDecimal,TotalOutsPitched,InningsPitchedFull,InningsPitchedOuts,EarnedRunAverage,PitchingHits,PitchingRuns,PitchingEarnedRuns,PitchingWalks,PitchingStrikeouts,PitchingHomeRuns,PitchesThrown,PitchesThrownStrikes,WalksHitsPerInningsPitched,PitchingBattingAverageAgainst,GrandSlams,FantasyPointsFanDuel,FantasyPointsDraftKings,FantasyPointsYahoo,PlateAppearances,TotalBases,FlyOuts,GroundOuts,LineOuts,PopOuts,IntentionalWalks,ReachedOnError,BallsInPlay,BattingAverageOnBallsInPlay,WeightedOnBasePercentage,PitchingSingles,PitchingDoubles,PitchingTriples,PitchingGrandSlams,PitchingHitByPitch,PitchingSacrifices,PitchingSacrificeFlies,PitchingGroundIntoDoublePlay,PitchingCompleteGames,PitchingShutOuts,PitchingNoHitters,PitchingPerfectGames,PitchingPlateAppearances,PitchingTotalBases,PitchingFlyOuts,PitchingGroundOuts,PitchingLineOuts,PitchingPopOuts,PitchingIntentionalWalks,PitchingReachedOnError,PitchingCatchersInterference,PitchingBallsInPlay,PitchingOnBasePercentage,PitchingSluggingPercentage,PitchingOnBasePlusSlugging,PitchingStrikeoutsPerNineInnings,PitchingWalksPerNineInnings,PitchingBattingAverageOnBallsInPlay,PitchingWeightedOnBasePercentage,DoublePlays,PitchingDoublePlays,BattingOrderConfirmed,IsolatedPower,FieldingIndependentPitching,PitchingQualityStarts
1084822,4,10001210,1,2016,John Jaso,PIT,1B,IF,1,1,2500,3000,2500,7,,,,,C,OF,C,,,,,44926,31,STL,4/3/2016 12:00:00 AM,4/3/2016 1:05:00 PM,HOME,True,10000031,3/29/2017 11:06:27 AM,1,2.00,4.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,0.25,3.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.00,0.25,0.25,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,6.50,5.00,3.90,4.00,1.00,0.00,2.00,0.00,0.00,0.00,0.00,3.00,0.333,0.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0.00,0.00,,0.00,0,0.00
1084823,4,10001010,1,2016,Andrew McCutchen,PIT,CF,OF,1,2,4600,4200,4600,23,,,,,OF,OF,OF,,,,,44926,31,STL,4/3/2016 12:00:00 AM,4/3/2016 1:05:00 PM,HOME,True,10000031,3/29/2017 11:06:27 AM,1,2.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,2.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,16.00,0.5,0,0.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,6.00,4.00,4.20,4.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,2.00,0,0.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0.00,0.00,,0,0,0.00
1084824,4,10000584,1,2016,David Freese,PIT,3B,IF,1,3,2600,3100,2600,8,,,,,3B,3B,3B,,,,,44926,31,STL,4/3/2016 12:00:00 AM,4/3/2016 1:05:00 PM,HOME,True,10000031,3/29/2017 11:06:27 AM,1,2.00,4.00,0.00,2.00,2.00,0.00,0.00,0.00,0.00,0.5,2.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.00,0.5,0.5,1.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,6.00,6.00,4.20,4.00,2.00,0.00,1.00,0.00,0.00,0.00,0.00,3.00,0.667,0.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0.00,0.00,,0.0,0,0.00
1084825,4,10001009,1,2016,Starling Marte,PIT,LF,OF,1,4,3400,4100,3400,19,,,,,OF,OF,OF,,,,,44926,31,STL,4/3/2016 12:00:00 AM,4/3/2016 1:05:00 PM,HOME,True,10000031,3/29/2017 11:06:27 AM,1,0.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,4.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,13.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,3.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0.00,0.00,,0,0,0.00
1084826,4,10000990,1,2016,Francisco Cervelli,PIT,C,IF,1,5,2400,3000,2400,15,,,,,C,C,C,,,,,44926,31,STL,4/3/2016 12:00:00 AM,4/3/2016 1:05:00 PM,HOME,True,10000031,3/29/2017 11:06:27 AM,1,5.00,3.00,1.00,2.00,1.00,0.00,1.00,0.00,0.00,0.667,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,19.00,0.75,1.333,2.083,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,18.20,15.00,12.30,4.00,4.00,0.00,0.00,0.00,1.00,0.00,0.00,3.00,0.667,0.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0.00,0.00,,0.666,0,0.00
1084827,4,10001011,1,2016,Gregory Polanco,PIT,RF,OF,1,6,3300,,3300,13,,,,,OF,,OF,,,,,44926,31,STL,4/3/2016 12:00:00 AM,4/3/2016 1:05:00 PM,HOME,True,10000031,3/29/2017 11:06:27 AM,1,6.00,3.00,2.00,2.00,1.00,1.00,0.00,0.00,0.00,0.667,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,18.00,0.75,1,1.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,18.40,14.00,12.00,4.00,3.00,1.00,0.00,0.00,0.00,0.00,0.00,3.00,0.667,0.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0.00,0.00,,0.333,0,0.00
1084828,4,10000998,1,2016,Josh Harrison,PIT,2B,IF,1,7,2500,3300,2500,10,,,,,2B,2B/3B,3B,,,,,44926,31,STL,4/3/2016 12:00:00 AM,4/3/2016 1:05:00 PM,HOME,True,10000031,3/29/2017 11:06:27 AM,1,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0,2.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,16.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,3.50,2.00,1.80,3.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,2.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0.00,0.00,,0,0,0.00
1084829,4,10001000,1,2016,Jordy Mercer,PIT,SS,IF,1,8,2300,2700,2300,7,,,,,SS,SS,SS,,,,,44926,31,STL,4/3/2016 12:00:00 AM,4/3/2016 1:05:00 PM,HOME,True,10000031,3/29/2017 11:06:27 AM,1,5.00,3.00,1.00,1.00,0.00,1.00,0.00,0.00,1.00,0.333,2.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,17.00,0.5,0.667,1.167,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,15.70,11.00,9.90,4.00,2.00,1.00,1.00,0.00,0.00,0.00,0.00,3.00,0.333,0.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0.00,0.00,,0.334,0,0.00
1084830,4,10000977,1,2016,Francisco Liriano,PIT,SP,P,1,9,8400,9300,8400,45,,,,,P,SP,P,,,,,44926,31,STL,4/3/2016 12:00:00 AM,4/3/2016 1:05:00 PM,HOME,True,10000031,3/29/2017 11:06:55 AM,1,12.00,2.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,0.5,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0.5,0.5,1.0,0.00,1.00,0.00,0.00,6.00,18.00,6.00,0.00,0,3.00,0.00,0.00,5.00,10.00,0.00,94.00,50.00,1.333,0.143,0.00,58.00,32.70,34.80,2.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1,0.5,3.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,26.00,3.00,0.00,3.00,0.00,2.00,0.00,0.00,0.00,11.00,0.308,0.143,0.451,0.07,0.13,0.273,0.231,0.00,0.00,,0.0,2.32,1.00
1084860,4,10000598,1,2016,Matt Joyce,PIT,PH,PH,0,,2000,,2000,,,,,,OF,,,,,,,44926,31,STL,4/3/2016 12:00:00 AM,4/3/2016 1:05:00 PM,HOME,True,10000031,3/29/2017 11:06:27 AM,1,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,1,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,3.00,2.00,2.10,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0.00,0.00,,0,0,0.00
1084861,4,10001002,1,2016,Sean Rodriguez,PIT,1B,IF,0,,,,,7,,,,,,,1B,,,,,44926,31,STL,4/3/2016 12:00:00 AM,4/3/2016 1:05:00 PM,HOME,True,10000031,3/29/2017 11:06:27 AM,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0.00,0.00,,0,0,0.00
1084862,4,10001238,1,2016,Neftali Feliz,PIT,RP,P,0,,,4000,,25,,,,,,RP,P,,,,,44926,31,STL,4/3/2016 12:00:00 AM,4/3/2016 1:05:00 PM,HOME,True,10000031,3/29/2017 11:06:27 AM,1,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,1.00,3.00,1.00,0.00,0,0.00,0.00,0.00,0.00,1.00,0.00,11.00,9.00,0,0,0.00,6.00,4.25,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,0,0,0,0.11,0,0,0,0.00,0.00,,0,1.15,0.00
1084886,4,10000683,1,2016,Michael Morse,PIT,PH,PH,0,,2400,2700,2400,7,Questionable,Hamstring,3/28/2016 12:00:00 AM,Morse is nursing a right hamstring injury and is questionable to make his season debut on Opening Day against the Cardinals.,1B,1B,1B,,,,,44926,31,STL,4/3/2016 12:00:00 AM,4/3/2016 1:05:00 PM,HOME,True,10000031,3/29/2017 11:06:27 AM,1,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0.00,0.00,,0,0,0.00
1084887,4,10000980,1,2016,Mark Melancon,PIT,RP,P,0,,4000,4000,4000,25,,,,,P,RP,P,,,,,44926,31,STL,4/3/2016 12:00:00 AM,4/3/2016 1:05:00 PM,HOME,True,10000031,3/29/2017 11:06:27 AM,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,1.00,3.00,1.00,0.00,9,2.00,1.00,1.00,0.00,1.00,0.00,25.00,15.00,2,0.4,0.00,3.00,0.45,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,2.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,2.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,4.00,0.5,0.4,0.9,0.11,0,0.5,0.5,0.00,0.00,,0,4.15,0.00
1084858,4,10000987,1,2016,Tony Watson,PIT,RP,P,0,,4000,4000,4000,25,,,,,P,RP,P,,,,,44926,31,STL,4/3/2016 12:00:00 AM,4/3/2016 1:05:00 PM,HOME,True,10000031,3/29/2017 11:06:27 AM,1,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,1.00,3.00,1.00,0.00,0,0.00,0.00,0.00,0.00,2.00,0.00,11.00,7.00,0,0,0.00,9.00,6.25,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0,0,0,0.06,0,0,0,0.00,0.00,,0,-0.85,0.00
1084859,31,10005371,1,2016,Seung Hwan Oh,STL,RP,P,0,,4000,,4000,25,,,,,P,,P,,,,,44926,4,PIT,4/3/2016 12:00:00 AM,4/3/2016 1:05:00 PM,AWAY,True,10000004,3/29/2017 11:06:27 AM,1,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,1.00,3.00,1.00,0.00,0,0.00,0.00,0.00,2.00,2.00,0.00,27.00,12.00,2,0,0.00,9.00,5.05,5.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.4,0,0.4,0.06,0.06,0,0.2,0.00,0.00,,0,5.15,0.00
1084856,31,10001168,1,2016,Matt Adams,STL,1B,IF,0,,2500,2800,2500,7,,,,,1B,1B,1B,,,,,44926,4,PIT,4/3/2016 12:00:00 AM,4/3/2016 1:05:00 PM,AWAY,True,10000004,3/29/2017 11:06:27 AM,1,0.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,4.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0.00,4.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,2.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0.00,0.00,,0,0,0.00
1084857,31,10005916,1,2016,Jeremy Hazelbaker,STL,PH,PH,0,,,,,,,,,,,,,,,,,44926,4,PIT,4/3/2016 12:00:00 AM,4/3/2016 1:05:00 PM,AWAY,True,10000004,3/29/2017 11:06:27 AM,1,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0.00,0.00,,0,0,0.00
1084888,31,10000351,1,2016,Brandon Moss,STL,PH,PH,0,,2600,3200,2600,12,,,,,1B,1B/OF,OF,,,,,44926,4,PIT,4/3/2016 12:00:00 AM,4/3/2016 1:05:00 PM,AWAY,True,10000004,3/29/2017 11:06:27 AM,1,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0.00,0.00,,0,0,0.00
1084863,31,10001156,1,2016,Seth Maness,STL,RP,P,0,,4000,4000,4000,25,,,,,P,RP,P,,,,,44926,4,PIT,4/3/2016 12:00:00 AM,4/3/2016 1:05:00 PM,AWAY,True,10000004,3/29/2017 11:06:27 AM,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,1.00,3.00,1.00,0.00,9,3.00,1.00,1.00,0.00,0.00,0.00,21.00,13.00,3,0.75,0.00,0.00,-1.55,-1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,2.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,4.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,4.00,0.6,1,1.6,0,0,0.75,0.6,0.00,0.00,,0,3.15,0.00
